,tweetNum,word,ner_iob,ner_tag,tag
646,28,//t.co/8Bkmzqf4iP,B,ORG,KeyNone
647,28,#,O,,KeyNone
648,28,FCC,O,,NEB
649,28,claims,O,,KeyNone
650,28,of,O,,KeyNone
651,28,DDoS,O,,NEB
652,28,net,O,,NEI
653,28,neutrality,O,,NEI
654,28,attack,O,,NEO
655,28,were,O,,KeyNone
656,28,'bogus,O,,NEB
657,28,',B,MONEY,KeyNone
658,28,#,I,MONEY,KeyNone
659,28,fmcos,I,MONEY,NEB
660,28,#,O,,KeyNone
661,29,CVE-2018-16278,O,,NEB
662,29,phpkaiyuancms,O,,NEI
663,29,PhpOpenSourceCMS,O,,NEO
664,29,(,O,,KeyNone
665,29,POSCMS,O,,NEB
666,29,),O,,KeyNone
667,29,V3.2.0,O,,NEI
668,29,allows,B,ORG,KeyNone
669,29,an,O,,KeyNone
670,29,unauthenticated,B,PERSON,NEB
671,29,user,O,,NEI
672,29,to,O,,KeyNone
673,29,execute,O,,KeyNone
674,29,arbitrary,O,,NEB
675,29,SQL,O,,NEI
676,29,commands,O,,NEO
677,29,via,O,,KeyNone
678,29,the,B,ORG,KeyNone
679,29,diy/module/member/controllers/Api.php,O,,KeyNone
680,29,ajax_save_draft,O,,NEB
681,29,function,O,,KeyNone
682,29,with,O,,KeyNone
683,29,the,O,,KeyNone
684,29,dir,O,,KeyNone
685,29,par,O,,KeyNone
686,29,...,O,,KeyNone
687,29,https,O,,KeyNone
688,29,:,O,,KeyNone
689,29,//t.co/ufBhE4qOG7,O,,KeyNone
690,29,Vulmon,O,,NEB
691,29,Vulnerability,O,,NEI
692,29,Feed,O,,KeyNone
693,29,(,O,,KeyNone
694,29,Vul,O,,KeyNone
695,30,HMC,O,,NEB
696,30,Says,O,,KeyNone
697,30,Ransomware,B,PERSON,NEB
698,30,Attack,I,PERSON,NEO
699,30,Turned,I,PERSON,KeyNone
700,30,Into,O,,KeyNone
701,30,Healthcare,O,,NEB
702,30,Data,O,,NEI
703,30,Breach,O,,NEO
704,30,https,O,,KeyNone
705,31,Necurs,O,,NEB
706,31,botnet,O,,NEI
707,31,linked,O,,KeyNone
708,31,to,O,,KeyNone
709,31,banking,O,,NEB
710,31,spam,O,,NEI
711,31,campaign,O,,NEO
712,31,https,O,,KeyNone
713,31,:,O,,KeyNone
714,31,//t.co/yhFNzx0UlT,O,,KeyNone
715,32,CVE-2018-13871,O,,NEB
716,32,(,O,,KeyNone
717,32,hdf5,O,,NEI
718,32,),O,,KeyNone
719,32,https,O,,KeyNone
720,32,:,O,,KeyNone
721,32,//t.co/8Sgk64YKH1,O,,KeyNone
722,32,An,O,,KeyNone
723,32,issue,O,,NEB
724,32,was,O,,KeyNone
725,32,discovered,O,,NEB
726,32,in,O,,KeyNone
727,32,the,O,,KeyNone
728,32,HDF,O,,NEB
729,32,HDF5,O,,NEI
730,32,1.8.20,B,ORG,KeyNone
731,32,library,O,,NEO
732,32,.,B,CARDINAL,KeyNone
733,32,There,O,,KeyNone
734,32,is,O,,KeyNone
735,32,a,O,,KeyNone
736,32,heap-based,O,,NEB
737,32,buffer,O,,NEI
738,32,overflow,O,,NEI
739,33,CVE-2018-13872,O,,NEO
740,33,(,O,,KeyNone
741,33,hdf5,O,,NEB
742,33,),O,,KeyNone
743,33,https,O,,KeyNone
744,33,:,O,,KeyNone
745,33,//t.co/DMQAWn1dsR,O,,KeyNone
746,33,An,O,,KeyNone
747,33,issue,O,,NEB
748,33,was,O,,KeyNone
749,33,discovered,O,,NEB
750,33,in,O,,KeyNone
751,33,the,O,,KeyNone
752,33,HDF,O,,NEB
753,33,HDF5,O,,NEI
754,33,1.8.20,B,ORG,KeyNone
755,33,library,O,,NEO
756,33,.,B,CARDINAL,KeyNone
757,33,There,O,,KeyNone
758,33,is,O,,KeyNone
759,33,a,O,,KeyNone
760,33,heap-based,O,,NEB
761,33,buffer,O,,NEI
762,33,overflow,O,,NEI
763,34,CVE-2018-13874,O,,NEO
764,34,(,O,,KeyNone
765,34,hdf5,O,,NEB
766,34,),O,,KeyNone
767,34,https,O,,KeyNone
768,34,:,O,,KeyNone
769,34,//t.co/u0MwPDiHBn,O,,KeyNone
770,34,An,O,,KeyNone
771,34,issue,O,,NEB
772,34,was,O,,KeyNone
773,34,discovered,O,,NEB
774,34,in,O,,KeyNone
775,34,the,O,,KeyNone
776,34,HDF,O,,NEB
777,34,HDF5,O,,NEI
778,34,1.8.20,B,ORG,KeyNone
779,34,library,O,,NEO
780,34,.,B,CARDINAL,KeyNone
781,34,There,O,,KeyNone
782,34,is,O,,KeyNone
783,34,a,O,,KeyNone
784,34,stack-based,O,,NEB
785,34,buffer,O,,NEI
786,34,overflow,O,,NEO
787,35,GlobeImposter,B,ORG,NEB
788,35,ransomware,O,,NEO
789,35,with,O,,KeyNone
790,35,high-intensity,O,,NEB
791,35,data,O,,NEI
792,35,encryption,O,,NEO
793,35,&,O,,KeyNone
794,35,amp,O,,NEB
796,35,numerous,O,,NEI
797,35,variants,O,,NEO
798,35,!,O,,KeyNone
799,35,#,O,,KeyNone
800,35,Cyberattack,O,,NEB
801,35,#,O,,KeyNone
802,35,Cybercrime,O,,NEB
803,35,#,B,MONEY,KeyNone
804,35,Hackers,I,MONEY,NEB
805,35,#,I,MONEY,KeyNone
806,35,SMB,I,MONEY,NEB
807,35,#,I,MONEY,KeyNone
808,35,Cybersecurity,I,MONEY,NEB
809,35,GlobeImposter,I,MONEY,NEO
810,35,which,O,,KeyNone
811,35,has,O,,KeyNone
812,35,more,B,ORG,KeyNone
813,35,than,O,,KeyNone
814,35,20,O,,KeyNone
815,35,variants,B,CARDINAL,KeyNone
816,35,",",I,CARDINAL,KeyNone
817,35,is,I,CARDINAL,KeyNone
818,35,still,O,,KeyNone
819,35,wildly,O,,KeyNone
820,35,growing,O,,KeyNone
821,35,|,O,,KeyNone
822,35,360,O,,KeyNone
823,35,Total,O,,KeyNone
824,35,Security,O,,KeyNone
825,35,Blog,B,CARDINAL,KeyNone
826,35,https,O,,KeyNone
827,35,:,O,,KeyNone
828,35,//t.co/wI54NxTrh7,O,,KeyNone
829,35,via,O,,KeyNone
830,35,@,O,,KeyNone
831,35,360totalsec,O,,NEB
832,36,Browser,O,,NEI
833,36,extensions,O,,NEO
834,36,seem,O,,KeyNone
835,36,like,O,,KeyNone
836,36,a,O,,KeyNone
837,36,massive,O,,KeyNone
838,36,security,O,,NEB
839,36,vulnerability,O,,NEI
840,36,sitting,O,,KeyNone
841,36,right,O,,KeyNone
842,36,under,O,,KeyNone
843,36,our,O,,KeyNone
844,36,noses,O,,KeyNone
845,36,.,O,,KeyNone
846,36,Like,O,,KeyNone
847,36,those,O,,KeyNone
848,36,things,O,,KeyNone
849,36,can,O,,KeyNone
850,36,run,O,,KeyNone
851,36,arbitrary,O,,KeyNone
852,36,javascript,O,,NEB
853,36,on,O,,KeyNone
854,36,any,O,,KeyNone
855,36,site,O,,KeyNone
856,36,you,O,,KeyNone
857,36,visit,O,,KeyNone
858,36,and,O,,KeyNone
859,36,could,O,,KeyNone
860,36,even,O,,KeyNone
861,36,track,O,,KeyNone
862,36,keystrokes,O,,NEB
863,36,in,O,,KeyNone
864,36,password,O,,NEB
865,36,fields,O,,NEI
866,37,CVE-2018-3787,O,,NEB
867,37,Path,O,,NEI
868,37,traversal,O,,NEO
869,37,in,O,,KeyNone
870,37,simplehttpserver,B,GPE,NEB
871,37,&,O,,KeyNone
872,37,lt,O,,KeyNone
874,37,v0.2.1,O,,NEB
875,37,allows,O,,KeyNone
876,37,listing,O,,KeyNone
877,37,any,O,,KeyNone
878,37,file,O,,KeyNone
879,37,on,O,,KeyNone
880,37,the,O,,KeyNone
881,37,server.https,O,,KeyNone
882,37,:,O,,KeyNone
883,37,//t.co/smTZrF1VYK,O,,KeyNone
884,37,Vulmon,O,,NEB
885,37,Vulnerability,O,,NEO
886,37,Feed,O,,KeyNone
887,37,(,O,,KeyNone
888,37,VulmonFeeds,B,ORG,NEB
889,37,),O,,KeyNone
890,37,August,B,DATE,NEB
891,37,31,I,DATE,KeyNone
892,37,",",I,DATE,KeyNone
893,37,2018,I,DATE,KeyNone
894,38,caption,O,,KeyNone
895,38,this,O,,KeyNone
896,38,https,O,,KeyNone
897,38,:,O,,KeyNone
898,39,This,O,,KeyNone
899,39,time,O,,KeyNone
900,39,is,O,,KeyNone
901,39,BIG,B,ORG,KeyNone
902,39,and,O,,KeyNone
903,39,(,O,,KeyNone
904,39,at,O,,KeyNone
905,39,least,O,,KeyNone
906,39,in,O,,KeyNone
907,39,my,O,,KeyNone
908,39,PoV,B,GPE,NEB
909,39,),O,,KeyNone
910,39,remarkable,O,,KeyNone
911,39,!,O,,KeyNone
912,39,Hacking,O,,NEB
913,39,the,O,,KeyNone
914,39,Attacker,O,,NEB
915,39,is,B,PERSON,KeyNone
916,39,a,O,,KeyNone
917,39,way,O,,KeyNone
918,39,to,O,,KeyNone
919,39,help,O,,KeyNone
920,39,victims,O,,NEB
921,39,and,O,,KeyNone
922,39,quickly,O,,KeyNone
923,39,block,O,,NEB
924,39,threats,O,,NEI
925,39,.,O,,KeyNone
926,39,#,O,,KeyNone
927,39,malwaresecuritynews,B,MONEY,NEB
928,39,#,I,MONEY,KeyNone
929,39,ReverseEngineering,I,MONEY,NEB
930,39,#,I,MONEY,KeyNone
931,39,malware,I,MONEY,NEB
932,39,#,O,,KeyNone
933,39,botnet,B,MONEY,NEI
934,39,#,I,MONEY,KeyNone
935,39,CyberSecurity,I,MONEY,NEB
936,39,Hacking,B,ORG,NEI
937,39,The,O,,KeyNone
938,39,Hacker,B,PERSON,NEB
939,39,.,I,PERSON,KeyNone
940,39,Stopping,I,PERSON,KeyNone
941,39,a,O,,KeyNone
942,39,big,O,,KeyNone
943,39,botnet,O,,NEB
944,39,targeting,O,,NEO
945,39,https,O,,KeyNone
946,39,:,O,,KeyNone
947,39,//t.co/pbkDG5YCoh,O,,KeyNone
948,40,DDoS,O,,NEB
949,40,attack,O,,NEO
950,40,from,O,,KeyNone
951,40,Anonymous,B,FAC,KeyNone
952,40,Catalonia,I,FAC,NEB
953,40,cripples,O,,KeyNone
954,40,Bank,B,ORG,NEB
955,40,of,I,ORG,KeyNone
956,40,Spain,I,ORG,NEI
957,40,website,O,,NEO
958,40,https,O,,KeyNone
959,41,Android,O,,NEB
960,41,vulnerability,O,,NEO
961,41,exposes,O,,KeyNone
962,41,users,O,,KeyNone
963,41,data,O,,KeyNone
964,41,via,O,,KeyNone
965,41,WiFi,O,,NEB
966,41,https,O,,KeyNone
967,42,Financial,B,ORG,NEB
968,42,Institutions,I,ORG,NEI
969,42,',I,ORG,KeyNone
970,42,Consumer,B,ORG,NEB
971,42,Data,I,ORG,NEI
972,42,Exposed,I,ORG,NEO
973,42,in,O,,KeyNone
974,42,Web,O,,NEB
975,42,Platform,O,,NEI
976,42,Vulnerability,O,,NEB
977,42,https,O,,KeyNone
978,42,:,O,,KeyNone
979,42,//t.co/yr8imFi2h3,O,,KeyNone
980,42,|,O,,KeyNone
981,42,by,O,,KeyNone
982,42,@,O,,KeyNone
983,43,Android,O,,NEB
984,43,vulnerability,O,,NEI
985,43,exposes,O,,KeyNone
986,43,users,O,,NEB
987,43,data,O,,NEI
988,43,via,O,,KeyNone
989,43,WiFi,O,,NEB
990,43,https,O,,KeyNone
991,44,vulnerability,O,,NEB
992,44,found,O,,KeyNone
993,44,in,O,,KeyNone
994,44,#,B,MONEY,KeyNone
995,44,crypto,I,MONEY,NEB
996,44,subsystem,O,,NEI
997,44,of,O,,KeyNone
998,44,the,O,,KeyNone
999,44,Linux,B,GPE,NEB
1000,44,kernel,O,,NEI
1001,44,before,O,,KeyNone
1002,44,version,O,,KeyNone
1003,44,kernel-4.15-rc4,O,,NEB
1004,44,could,O,,KeyNone
1005,44,allow,O,,KeyNone
1006,44,escalation,O,,NEB
1007,44,of,O,,KeyNone
1008,44,privileges,O,,KeyNone
1009,44,.,O,,KeyNone
1010,44,https,O,,KeyNone
1011,44,:,B,CARDINAL,KeyNone
1012,44,//t.co/QImBbA6ihb,O,,KeyNone
1013,44,#,O,,KeyNone
1014,44,cybersecurity,O,,NEB
1015,45,Honestly,O,,KeyNone
1016,45,never,O,,KeyNone
1017,45,work,O,,KeyNone
1018,45,for,O,,KeyNone
1019,45,Carphone,B,ORG,NEB
1020,45,warehouse,O,,NEI
1021,45,theyre,O,,KeyNone
1022,45,the,O,,KeyNone
1023,45,most,O,,KeyNone
1024,45,corrupt,O,,NEB
1025,45,company,O,,NEI
1026,45,Ive,O,,NEO
1027,45,ever,O,,KeyNone
1028,45,come,O,,KeyNone
1029,45,across,O,,KeyNone
1030,45,and,O,,KeyNone
1031,45,they,O,,KeyNone
1032,45,always,O,,KeyNone
1033,45,leak,O,,NEB
1034,45,your,O,,KeyNone
1035,45,data,O,,NEB
1036,45,:,O,,KeyNone
1037,45,),O,,KeyNone
1038,46,IBM,B,ORG,NEB
1039,46,Security,O,,NEI
1040,46,Bulletin,O,,NEO
1041,46,:,O,,KeyNone
1042,46,IBM,B,ORG,NEB
1043,46,Transparent,O,,NEI
1044,46,Cloud,B,PERSON,NEI
1045,46,Tiering,I,PERSON,NEO
1046,46,is,O,,KeyNone
1047,46,affected,O,,KeyNone
1048,46,by,O,,KeyNone
1049,46,a,O,,KeyNone
1050,46,security,O,,NEB
1051,46,vulnerability,O,,NEI
1052,46,in,O,,KeyNone
1053,46,IBM,B,ORG,NEB
1054,46,Java,O,,NEI
1055,46,SDK,O,,NEO
1056,46,Technology,O,,KeyNone
1057,46,Edition,O,,KeyNone
1058,46,Version,O,,KeyNone
1059,46,8,O,,KeyNone
1060,46,-,O,,KeyNone
1061,46,disclosed,O,,KeyNone
1062,46,as,O,,KeyNone
1063,46,part,O,,KeyNone
1064,46,of,O,,KeyNone
1065,46,the,O,,KeyNone
1066,46,IBM,B,ORG,NEB
1067,46,Java,O,,NEI
1068,46,SDK,O,,NEO
1069,46,updates,O,,KeyNone
1070,46,in,O,,KeyNone
1071,46,April,B,DATE,NEO
1072,46,2018,I,DATE,KeyNone
1073,46,.,O,,KeyNone
1074,46,See,O,,KeyNone
1075,46,change,O,,KeyNone
1076,46,history,O,,KeyNone
1077,46,&,O,,KeyNone
1078,46,amp,O,,KeyNone
1079,47,Critical,B,ORG,NEB
1080,47,Vulnerability,I,ORG,NEI
1081,47,Patched,I,ORG,NEO
1082,47,in,O,,KeyNone
1083,47,PHP,B,ORG,NEB
1084,47,Package,I,ORG,NEI
1085,47,Repository,I,ORG,NEO
1086,47,:,O,,KeyNone
1087,47,https,O,,KeyNone
1088,47,:,O,,KeyNone
1089,48,CVE-2018-11057,O,,NEB
1090,48,RSA,O,,NEI
1091,48,BSAFE,O,,NEO
1092,48,Micro,O,,NEB
1093,48,Edition,O,,NEI
1094,48,Suite,O,,KeyNone
1095,49,CVE-2018-11056,O,,NEB
1096,49,RSA,O,,NEI
1097,49,BSAFE,O,,NEO
1098,49,Micro,O,,NEB
1099,49,Edition,O,,NEI
1100,49,Suite,O,,KeyNone
1101,50,CVE-2018-11055,O,,NEB
1102,50,RSA,O,,NEI
1103,50,BSAFE,O,,NEO
1104,50,Micro,O,,NEB
1105,50,Edition,O,,NEI
1106,50,Suite,O,,KeyNone
1107,51,CVE-2018-11054,O,,NEB
1108,51,RSA,O,,NEI
1109,51,BSAFE,O,,NEO
1110,51,Micro,O,,NEB
1111,51,Edition,O,,NEI
1112,51,Suite,O,,KeyNone
1113,52,Critical,B,ORG,KeyNone
1114,52,Vulnerability,I,ORG,NEB
1115,52,Patched,I,ORG,NEO
1116,52,in,O,,KeyNone
1117,52,PHP,B,ORG,NEB
1118,52,Package,I,ORG,NEI
1119,52,Repository,I,ORG,NEO
1120,52,:,O,,KeyNone
1121,52,https,O,,KeyNone
1122,52,:,O,,KeyNone
1123,52,//t.co/KoEFxpZaWR,O,,KeyNone
1124,52,#,O,,KeyNone
1125,52,follow,O,,KeyNone
1126,53,CVE-2018-11057,O,,NEB
1127,53,RSA,O,,NEI
1128,53,BSAFE,O,,NEO
1129,53,Micro,O,,NEB
1130,53,Edition,O,,NEI
1131,53,Suite,O,,KeyNone
1132,54,CVE-2018-11056,O,,NEB
1133,54,RSA,O,,NEI
1134,54,BSAFE,O,,NEO
1135,54,Micro,O,,NEB
1136,54,Edition,O,,NEI
1137,54,Suite,O,,KeyNone
1138,55,CVE-2018-11054,O,,NEB
1139,55,RSA,O,,NEI
1140,55,BSAFE,O,,NEO
1141,55,Micro,O,,NEB
1142,55,Edition,O,,NEI
1143,55,Suite,O,,KeyNone
1144,56,CVE-2018-11055,O,,NEB
1145,56,RSA,O,,NEI
1146,56,BSAFE,O,,NEO
1147,56,Micro,O,,NEB
1148,56,Edition,O,,NEI
1149,56,Suite,O,,KeyNone
1150,57,#,B,CARDINAL,KeyNone
1151,57,DDoS,O,,NEB
1152,57,attack,O,,NEO
1153,57,from,O,,KeyNone
1154,57,#,B,MONEY,KeyNone
1155,57,Anonymous,I,MONEY,KeyNone
1156,57,#,I,MONEY,KeyNone
1157,57,Catalonia,O,,NEB
1158,57,cripples,O,,NEI
1159,57,#,B,MONEY,KeyNone
1160,57,Bank,I,MONEY,NEB
1161,57,of,O,,KeyNone
1162,57,#,B,MONEY,KeyNone
1163,57,Spain,I,MONEY,NEI
1164,57,website,O,,NEO
1165,57,:,O,,KeyNone
1166,57,https,O,,KeyNone
1167,57,:,O,,KeyNone
1168,57,//t.co/FYY2c7mvwN,O,,KeyNone
1169,58,Android,O,,NEB
1170,58,vulnerability,O,,NEI
1171,58,exposes,O,,KeyNone
1172,58,users,O,,NEB
1173,58,data,O,,NEO
1174,58,via,O,,KeyNone
1175,58,WiFi,O,,NEB
1176,58,:,O,,KeyNone
1177,58,https,O,,KeyNone
1178,58,:,O,,KeyNone
1179,59,A,O,,KeyNone
1180,59,Necurs,B,DATE,NEB
1181,59,botnet,O,,NEI
1182,59,has,O,,KeyNone
1183,59,been,O,,KeyNone
1184,59,used,O,,KeyNone
1185,59,to,O,,KeyNone
1186,59,launch,O,,KeyNone
1187,59,a,O,,KeyNone
1188,59,campaign,O,,NEB
1189,59,of,O,,KeyNone
1190,59,targeted,O,,NEB
1191,59,phishing,O,,NEI
1192,59,emails,O,,KeyNone
1193,59,aimed,O,,KeyNone
1194,59,at,O,,KeyNone
1195,59,breaching,O,,NEB
1196,59,the,O,,KeyNone
1197,59,#,B,CARDINAL,KeyNone
1198,59,cyber,O,,NEB
1199,59,defenses,O,,NEO
1200,59,of,O,,KeyNone
1201,59,a,O,,KeyNone
1202,59,number,O,,KeyNone
1203,59,of,O,,KeyNone
1204,59,banks,O,,NEB
1205,60,Apache,B,PERSON,NEB
1206,60,Struts,I,PERSON,NEI
1207,60,vulnerability,O,,NEO
1208,60,gave,O,,KeyNone
1209,60,up,O,,KeyNone
1210,60,access,O,,NEB
1211,60,at,O,,KeyNone
1212,60,Virgin,B,ORG,NEI
1213,60,Airlines,I,ORG,NEO
1214,60,in,O,,KeyNone
1215,60,2016,B,DATE,KeyNone
1216,61,Emergency,O,,NEB
1217,61,Fix,O,,NEI
1218,61,for,O,,KeyNone
1219,61,Windows,O,,NEO
1220,61,10,B,CARDINAL,KeyNone
1221,61,Task,O,,NEB
1222,61,Scheduler,O,,NEI
1223,61,Vulnerability,O,,NEI
1224,61,Released,O,,NEO
1225,61,by,O,,KeyNone
1226,61,0patch,O,,NEB
1227,61,https,O,,KeyNone
1228,61,:,O,,KeyNone
1229,61,//t.co/YmWhkspgsn,O,,KeyNone
1230,62,DDoS,O,,NEB
1231,62,attack,O,,NEO
1232,62,from,O,,KeyNone
1233,62,Anonymous,B,FAC,KeyNone
1234,62,Catalonia,I,FAC,NEB
1235,62,cripples,O,,KeyNone
1236,62,Bank,B,ORG,NEB
1237,62,of,I,ORG,KeyNone
1238,62,Spain,I,ORG,NEI
1239,62,website,O,,NEO
1240,62,https,O,,KeyNone
1241,63,Android,B,ORG,NEB
1242,63,'API,O,,NEI
1243,63,breaking,B,ORG,NEO
1244,63,',O,,KeyNone
1245,63,vulnerability,O,,NEB
1246,63,leaks,O,,NEI
1247,63,device,O,,NEI
1248,63,data,O,,NEO
1249,64,``,O,,KeyNone
1250,64,The,O,,KeyNone
1251,64,malware,O,,NEB
1252,64,that,O,,KeyNone
1253,64,infected,O,,NEB
1254,64,the,O,,KeyNone
1255,64,world,O,,NEB
1256,64,reinvents,O,,NEI
1257,64,itself,O,,KeyNone
1258,64,|,O,,KeyNone
1259,64,Fox,B,ORG,NEB
1260,64,News,I,ORG,NEI
1261,64,'',O,,KeyNone
1262,64,https,O,,KeyNone
1263,64,:,B,MONEY,KeyNone
1264,64,//t.co/0pviGKaGzU,I,MONEY,KeyNone
1265,64,#,I,MONEY,KeyNone
1266,64,InfoSec,I,MONEY,NEB
1267,64,#,I,MONEY,KeyNone
1268,64,Security,I,MONEY,NEI
1269,64,#,I,MONEY,KeyNone
1270,64,CyberSecurity,I,MONEY,NEI
1271,64,#,O,,KeyNone
